--[[
====================================================================
    PhantomX | Steal An Egg
    Version 4.1.0 - Complete + Plot ESP + Safe Zone Fixed
====================================================================
--]]

print("[PhantomX] Loading v4.1.0...")

local windUIOk, WindUI = pcall(function()
            if v then
                EnableGodmode()
                WindUI:Notify({Title=T("nOn"), Content=T("nGodmodeOn"), Duration=2})
            else
                DisableGodmode()
                WindUI:Notify({Title=T("nOff"), Content=T("nGodmodeOff"), Duration=2})
            end
        end,
    })
    CharacterTab:Divider()

    CharacterTab:Button({
        Title = T("charGetOutTread"), Desc = T("charGetOutTreadDesc"),
        Icon = "log-out", Size = "xlarge",
        Callback = function()
            task.spawn(function()
                local doff = GetRemote("RF/Treadmill/AskDoff")
                if doff then pcall(function() doff:InvokeServer() end) end
                local hrp = getHRP()
                if hrp then
                    hrp.AssemblyLinearVelocity = Vector3.zero
                    hrp.AssemblyAngularVelocity = Vector3.zero
                end
                local h = getHum()
                if h then
                    pcall(function() h:ChangeState(Enum.HumanoidStateType.Running) end)
                end
                WindUI:Notify({Title=T("nDone"), Content=T("nGetOutTread"), Duration=2})
            end)
        end,
    })
    CharacterTab:Divider()

    CharacterTab:Toggle({
        Flag = "Char_AntiKb",
        Title = T("charAntiKb"), Desc = T("charAntiKbDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Char.AntiKB = v end,
    })
    CharacterTab:Divider()

    CharacterTab:Toggle({
        Flag = "Char_AntiRag",
        Title = T("charAntiRag"), Desc = T("charAntiRagDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Char.AntiRag = v end,
    })
    CharacterTab:Divider()

    CharacterTab:Toggle({
        Flag = "Char_Smooth",
        Title = T("charSmooth"), Desc = T("charSmoothDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Char.Smooth = v end,
    })
    CharacterTab:Divider()

    CharacterTab:Toggle({
        Flag = "Char_AntiRejoin",
        Title = T("charAntiRejoin"), Desc = T("charAntiRejoinDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            Char.AntiRejoin = v
            if v then EnableAntiRejoin() end
        end,
    })
    CharacterTab:Divider()

    CharacterTab:Button({
        Title = T("charR6"), Desc = T("charR6Desc"),
        Icon = "user", Size = "xlarge",
        Callback = function()
            pcall(function()
                loadstring(game:HttpGet(
                    "https://raw.githubusercontent.com/Methions/Thingsomething/refs/heads/main/R6"))()
            end)
        end,
    })
end

-- ============================================================
-- EVENT TAB
-- ============================================================
do
    EventTab:Section({Title = T("eventBossSection")})

    local bossInfo = EventTab:Paragraph({
        Title = T("eventBossInfo"), Desc = T("eventReading"),
        Image = "crown", ImageSize = 24,
    })

    task.spawn(function()
        while true do
            task.wait(4)
            local snapR = GetRemote("RF/BossEvent/AskSnapshot")
            if snapR then
                local ok, snap = pcall(function() return snapR:InvokeServer() end)
                local txt
                if ok and type(snap) == "table" then
                    local now = WS:GetServerTimeNow()
                    if snap.Open == true then
                        txt = T("eventOpen").." - "..math.max(0, math.floor((snap.ClosesAt or now) - now)).."s"
                    else
                        txt = T("eventClosed").." - "..math.max(0, math.floor((snap.OpensAt or now) - now)).."s"
                    end
                else
                    txt = T("eventReading")
                end
                pcall(function() bossInfo:SetDesc(txt) end)
            end
        end
    end)

    EventTab:Button({
        Title = T("eventEnterBoss"), Desc = T("eventEnterBossDesc"),
        Icon = "door-open", Size = "xlarge",
        Callback = function()
            local r = GetRemote("RF/BossEvent/AskEnter")
            if r then
                local ok, acc, msg = pcall(function() return r:InvokeServer() end)
                WindUI:Notify({Title=T("nDone"),
                    Content = acc == true and T("nOn") or tostring(msg or "Refused"),
                    Duration = 3})
            end
        end,
    })
    EventTab:Divider()

    EventTab:Toggle({
        Flag = "Event_AutoBoss",
        Title = T("eventAutoBoss"), Desc = T("eventAutoBossDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Event.AutoBoss = v end,
    })
    EventTab:Divider()

    EventTab:Toggle({
        Flag = "Event_AutoFight",
        Title = T("eventAutoFight"), Desc = T("eventAutoFightDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Event.AutoFight = v end,
    })
    EventTab:Divider()

    EventTab:Button({
        Title = T("eventClaimBoss"), Desc = T("eventClaimBossDesc"),
        Icon = "award", Size = "xlarge",
        Callback = function()
            local ok, BM = pcall(require, RS.Data.BossMastery)
            if not ok or type(BM) ~= "table" then return end
            local claimR = GetRemote("RF/BossMastery/AskClaimMilestone")
            if not claimR then return end
            local n = 0
            for _, m in pairs(BM.Milestones or {}) do
                if type(m) == "table" and m.Id then
                    pcall(function() claimR:InvokeServer(tostring(m.Id)) end)
                    n = n + 1
                    task.wait(0.15)
                end
            end
            WindUI:Notify({Title=T("nClaimed"), Content=tostring(n), Duration=2})
        end,
    })

    EventTab:Divider()
    EventTab:Section({Title = T("eventRiftSection")})

    local riftInfo = EventTab:Paragraph({
        Title = T("eventRiftInfo"), Desc = T("eventReading"),
        Image = "circle-dot", ImageSize = 24,
    })

    task.spawn(function()
        while true do
            task.wait(4)
            local r = GetRemote("RF/Rift/AskState")
            if r then
                local ok, st = pcall(function() return r:InvokeServer() end)
                local txt = T("eventReading")
                if ok and type(st) == "table" then
                    txt = tostring(st.BannerDisplayName or st.BannerId or "?")
                        .." | "..#(st.Requirements or {})
                end
                pcall(function() riftInfo:SetDesc(txt) end)
            end
        end
    end)

    EventTab:Button({
        Title = T("eventRiftRefresh"), Desc = T("eventRiftRefreshDesc"),
        Icon = "refresh-cw", Size = "xlarge",
        Callback = function()
            local r = GetRemote("RF/Rift/AskState")
            if r then pcall(function() r:InvokeServer() end) end
            WindUI:Notify({Title=T("nDone"), Content=T("eventRiftInfo"), Duration=2})
        end,
    })
    EventTab:Divider()

    EventTab:Toggle({
        Flag = "Event_RiftAuto",
        Title = T("eventRiftAuto"), Desc = T("eventRiftAutoDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Event.AutoRift = v end,
    })
    EventTab:Divider()

    EventTab:Toggle({
        Flag = "Event_RiftTrade",
        Title = T("eventRiftTrade"), Desc = T("eventRiftTradeDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Event.AutoTrade = v end,
    })
end

-- ============================================================
-- PLACE & HATCH TAB
-- ============================================================
do
    PlaceHatchTab:Section({Title = T("phSection")})

    PlaceHatchTab:Button({
        Title = T("phPlace"), Desc = T("phPlaceDesc"),
        Icon = "package-plus", Size = "xlarge",
        Callback = function()
            task.spawn(function()
                SAE.TweenTo(SAFE_ZONE_POS, 750, SAE.State.Session)
                task.wait(0.3)
                local n = SAE.PlaceAll()
                WindUI:Notify({Title=T("nPlaced"), Content=tostring(n), Duration=2})
                task.wait(0.5)
                SAE.HatchAll()
            end)
        end,
    })
    PlaceHatchTab:Divider()

    PlaceHatchTab:Toggle({
        Flag = "PH_AutoPlace5",
        Title = T("phAutoPlace5"), Desc = T("phAutoPlace5Desc"),
        Value = false, Size = "xlarge",
        Callback = function(v) SAE.State.AutoPlace5 = v end,
    })
    PlaceHatchTab:Divider()

    PlaceHatchTab:Toggle({
        Flag = "PH_AutoHatch",
        Title = T("phAutoHatch"), Desc = T("phAutoHatchDesc"),
        Value = true, Size = "xlarge",
        Callback = function(v) SAE.State.AutoHatch = v end,
    })
    PlaceHatchTab:Divider()

    PlaceHatchTab:Button({
        Title = T("phHatchNow"), Desc = T("phHatchNowDesc"),
        Icon = "egg", Size = "xlarge",
        Callback = function()
            local n = SAE.HatchAll()
            WindUI:Notify({Title=T("nHatched"), Content=tostring(n), Duration=2})
        end,
    })
end

-- ============================================================
-- MISC TAB (Stats + Plot ESP + Server + Visuals)
-- ============================================================
do
    MiscTab:Section({Title = T("miscStats")})

    local parent = (gethui and gethui()) or game:GetService("CoreGui")
    local old = parent:FindFirstChild("PX_Stats")
    if old then old:Destroy() end

    local sg = Instance.new("ScreenGui")
    sg.Name = "PX_Stats"
    sg.ResetOnSpawn = false
    sg.ZIndexBehavior = Enum.ZIndexBehavior.Sibling
    sg.Parent = parent

    local pill = Instance.new("Frame")
    pill.AnchorPoint = Vector2.new(0.5, 0)
    pill.Position = UDim2.fromScale(0.5, 0.01)
    pill.Size = UDim2.fromOffset(320, 28)
    pill.BackgroundColor3 = Color3.fromRGB(20, 20, 30)
    pill.BackgroundTransparency = 0.1
    pill.BorderSizePixel = 0
    pill.Parent = sg
    Instance.new("UICorner", pill).CornerRadius = UDim.new(1, 0)

    local sl = Instance.new("TextLabel")
    sl.BackgroundTransparency = 1
    sl.Size = UDim2.fromScale(1, 1)
    sl.Font = Enum.Font.GothamMedium
    sl.TextSize = 12
    sl.TextColor3 = Color3.fromRGB(220, 220, 235)
    sl.Text = T("nLoading")
    sl.Parent = pill

    local start0 = os.clock()
    local fc, lt = 0, tick()
    track(RunService.RenderStepped:Connect(function() fc = fc + 1 end))
    task.spawn(function()
        while true do
            task.wait(1)
            local now = tick()
            local fps = fc / math.max(now - lt, 0.001)
            fc, lt = 0, now
            local ping = 0
            pcall(function() ping = StatsService.Network.ServerStatsItem["Data Ping"]:GetValue() end)
            local secs = math.floor(os.clock() - start0)
            local h = math.floor(secs/3600)
            local m = math.floor(secs/60) % 60
            local s = secs % 60
            local ts = h > 0 and string.format("%d:%02d:%02d", h, m, s)
                or string.format("%02d:%02d", m, s)
            sl.Text = string.format("Time: %s  |  %.0f FPS  |  %.0f ms", ts, fps, ping)
        end
    end)

    MiscTab:Toggle({
        Flag = "Misc_Stats",
        Title = T("miscStatsToggle"), Desc = T("miscStatsToggleDesc"),
        Value = true, Size = "xlarge",
        Callback = function(v) sg.Enabled = v end,
    })

    MiscTab:Divider()
    MiscTab:Section({Title = T("miscPlotEspSection")})

    MiscTab:Toggle({
        Flag = "Misc_PlotESP",
        Title = T("miscPlotEsp"), Desc = T("miscPlotEspDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            PlotESP.Enabled = v
            if v then
                PlotESP.LastRead = 0
                WindUI:Notify({Title=T("nOn"), Content=T("nPlotEspOn"), Duration=2})
            else
                ClearPlotESP()
                WindUI:Notify({Title=T("nOff"), Content=T("nPlotEspOff"), Duration=2})
            end
        end,
    })

    MiscTab:Divider()
    MiscTab:Section({Title = T("miscServerSection")})

    MiscTab:Button({
        Title = T("miscCopyJob"), Desc = T("miscCopyJobDesc"),
        Icon = "copy", Size = "xlarge",
        Callback = function()
            setclipboard(tostring(game.JobId))
            WindUI:Notify({Title=T("nCopied"), Content=tostring(game.JobId), Duration=2})
        end,
    })
    MiscTab:Divider()

    MiscTab:Input({
        Flag = "Misc_JoinJob",
        Title = T("miscJoinJob"), Desc = T("miscJoinJobDesc"),
        Value = "", Size = "xlarge",
        Callback = function(v)
            v = tostring(v):gsub("%s", "")
            if v ~= "" and v:match("^%x+%-%x+%-%x+%-%x+%-%x+$") then
                pcall(function()
                    TeleportService:TeleportToPlaceInstance(game.PlaceId, v, LP)
                end)
            end
        end,
    })
    MiscTab:Divider()

    MiscTab:Button({
        Title = T("miscHop"), Desc = T("miscHopDesc"),
        Icon = "shuffle", Size = "xlarge",
        Callback = function()
            task.spawn(function()
                local url = "https://games.roblox.com/v1/games/"..game.PlaceId
                    .."/servers/Public?sortOrder=Asc&excludeFullGames=true&limit=100"
                local ok, res = pcall(function() return HttpService:JSONDecode(game:HttpGet(url)) end)
                if ok and res and res.data then
                    for _, s in ipairs(res.data) do
                        if s.id and s.id ~= game.JobId then
                            pcall(function()
                                TeleportService:TeleportToPlaceInstance(game.PlaceId, s.id, LP)
                            end)
                            return
                        end
                    end
                end
                pcall(function() TeleportService:Teleport(game.PlaceId, LP) end)
            end)
        end,
    })

    MiscTab:Divider()
    MiscTab:Section({Title = T("miscVisualSection")})

    local origL = {
        Brightness = Lighting.Brightness, ClockTime = Lighting.ClockTime,
        ColorShift_Bottom = Lighting.ColorShift_Bottom,
        ColorShift_Top = Lighting.ColorShift_Top,
        OutdoorAmbient = Lighting.OutdoorAmbient,
        GeographicLatitude = Lighting.GeographicLatitude,
    }
    local fx = {}
    MiscTab:Toggle({
        Flag = "Misc_Light",
        Title = T("miscLight"), Desc = T("miscLightDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            if v then
                Lighting.Brightness = 2
                Lighting.ClockTime = 14
                Lighting.ColorShift_Top = Color3.fromRGB(255, 245, 230)
                Lighting.OutdoorAmbient = Color3.fromRGB(128, 128, 128)
                for _, f in pairs(fx) do pcall(function() f:Destroy() end) end
                fx = {}
                local b = Instance.new("BloomEffect", Lighting)
                b.Intensity = 0.5; b.Size = 24; b.Threshold = 0.9
                table.insert(fx, b)
                local c = Instance.new("ColorCorrectionEffect", Lighting)
                c.Saturation = 0.15
                table.insert(fx, c)
                local s = Instance.new("SunRaysEffect", Lighting)
                s.Intensity = 0.1
                table.insert(fx, s)
            else
                for k, val in pairs(origL) do Lighting[k] = val end
                for _, f in pairs(fx) do pcall(function() f:Destroy() end) end
                fx = {}
            end
        end,
    })
    MiscTab:Divider()

    MiscTab:Toggle({
        Flag = "Misc_AntiLag",
        Title = T("miscAntiLag"), Desc = T("miscAntiLagDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            if v then
                pcall(function() setfpscap(999999999) end)
                for _, d in ipairs(WS:GetDescendants()) do
                    pcall(function()
                        if d:IsA("ParticleEmitter") or d:IsA("Trail") or d:IsA("Beam") then
                            d.Enabled = false
                        end
                        if d:IsA("BasePart") and not d:IsA("MeshPart") then
                            d.Material = Enum.Material.Plastic
                            d.CastShadow = false
                        end
                    end)
                end
            end
        end,
    })
end

-- ============================================================
-- CONFIG TAB
-- ============================================================
do
    ConfigTab:Paragraph({
        Title = T("cfgTitle"), Desc = T("cfgDesc"),
        Image = "settings", ImageSize = 28,
    })

    ConfigTab:Dropdown({
        Flag = "Cfg_Theme",
        Title = T("cfgTheme"), Desc = T("cfgThemeDesc"),
        Values = {"داكن 🌙","فاتح ☀️","وردي 🌸","نباتي 🌿","أحمر 🔴","نيلي 🔵",
            "سماء ☁️","بنفسجي 🟣","زمردي 💚","منتصف الليل 🌙","قرمزي 🩸"},
        Value = "داكن 🌙", Size = "xlarge",
        Callback = function(v)
            local m = {["داكن 🌙"]="Dark",["فاتح ☀️"]="Light",["وردي 🌸"]="Rose",
                ["نباتي 🌿"]="Plant",["أحمر 🔴"]="Red",["نيلي 🔵"]="Indigo",
                ["سماء ☁️"]="Sky",["بنفسجي 🟣"]="Violet",["زمردي 💚"]="Emerald",
                ["منتصف الليل 🌙"]="Midnight",["قرمزي 🩸"]="Crimson"}
            WindUI:SetTheme(m[v] or "Dark")
        end,
    })

    ConfigTab:Divider()
    ConfigTab:Paragraph({
        Title = T("cfgToggleUI"), Desc = T("cfgToggleUIDesc"),
        Image = "eye", ImageSize = 28,
    })

    ConfigTab:Button({
        Flag = "Cfg_ToggleBtn",
        Title = T("cfgToggleBtn"),
        Icon = "eye", Size = "xlarge",
        Callback = function() Window:Toggle() end,
    })
    ConfigTab:Divider()

    ConfigTab:Keybind({
        Flag = "Cfg_Key",
        Title = T("cfgKeybind"), Desc = T("cfgKeybindDesc"),
        Value = "K", Size = "xlarge",
        Callback = function(k)
            local ok = pcall(function() Window:SetToggleKey(Enum.KeyCode[k]) end)
            if ok then
                WindUI:Notify({Title=T("cfgKeybindSet"), Content=k, Duration=3})
            else
                WindUI:Notify({Title=T("cfgKeybindErr"), Content=k, Duration=3})
            end
        end,
    })
    ConfigTab:Divider()

    ConfigTab:Button({
        Flag = "Cfg_Lang",
        Title = T("cfgLang"), Desc = T("cfgLangDesc"),
        Icon = "languages", Size = "xlarge",
        Callback = function()
            _G.PhantomX_Lang = (_G.PhantomX_Lang == "Arabic") and "English" or "Arabic"
            WindUI:Notify({Title="Language", Content="Restart to apply.", Duration=4})
        end,
    })
    ConfigTab:Divider()

    ConfigTab:Button({
        Flag = "Cfg_Close",
        Title = T("cfgClose"), Desc = T("cfgCloseDesc"),
        Icon = "power", Size = "xlarge",
        Callback = function()
            if _G.PhantomX_Cleanup then pcall(_G.PhantomX_Cleanup) end
            pcall(SAE.Stop)
            pcall(ESP.Clear)
            pcall(ClearPlotESP)
            pcall(function() sg:Destroy() end)
            Window:Destroy()
            CleanupAllGUIs()
        end,
    })
end

-- ============================================================
-- CREDITS TAB
-- ============================================================
do
    CreditsTab:Paragraph({
        Title = T("crName"), Desc = T("crDesc"),
        Image = "user", ImageSize = 80, Color = Color3.fromHex("#FF6B35"),
    })

    local function stats()
        local ok, res = pcall(function()
            return game:HttpGet(
                "https://discord.com/api/v10/invites/uRtbxxxrau?with_counts=true")
        end)
        if ok then
            local d = HttpService:JSONDecode(res)
            return d.approximate_member_count or "?", d.approximate_presence_count or "?"
        end
        return "?", "?"
    end
    local mc, oc = stats()
    local dDesc = T("crDiscordDesc"):gsub("{members}", tostring(mc)):gsub("{online}", tostring(oc))

    CreditsTab:Paragraph({
        Title = T("crDiscord"), Desc = dDesc,
        Image = "rbxassetid://12892030103", ImageSize = 100,
        Buttons = {{
            Title = T("crCopyLink"), Icon = "copy",
            Callback = function()
                setclipboard("https://discord.gg/uRtbxxxrau")
                WindUI:Notify({Title=T("crCopied"), Content="Discord link copied", Duration=2})
            end,
        }},
    })
    CreditsTab:Divider()

    CreditsTab:Button({
        Flag = "Cr_Join",
        Title = T("crJoin"),
        Icon = "message-circle", Size = "xlarge",
        Callback = function()
            setclipboard("https://discord.gg/uRtbxxxrau")
            WindUI:Notify({Title=T("crCopied"), Content="Discord link copied", Duration=2})
        end,
    })
    CreditsTab:Divider()

    CreditsTab:Button({
        Flag = "Cr_V",
        Title = T("crVersion"),
        Icon = "tag", Size = "xlarge",
        Callback = function() end,
    })
    CreditsTab:Divider()

    CreditsTab:Button({
        Flag = "Cr_Contact",
        Title = T("crContact"),
        Icon = "mail", Size = "xlarge",
        Callback = function()
            setclipboard("swightx2")
            WindUI:Notify({Title=T("crCopied"), Content=T("crContactCopied"), Duration=2})
        end,
    })
end

-- ============================================================
-- WINDOW CLEANUP
-- ============================================================
Window:OnDestroy(function()
    if _G.PhantomX_Cleanup then pcall(_G.PhantomX_Cleanup) end
    pcall(SAE.Stop)
    pcall(ESP.Clear)
    pcall(ClearPlotESP)
    pcall(StopAura)
    pcall(StopBypass)
    pcall(StopFly)
    pcall(DisableGodmode)
end)

task.wait(2)
WindUI:Notify({
    Title = T("nWelcome"),
    Content = T("nWelcomeBody"),
    Duration = 5,
})

print("[PhantomX] Complete v4.1.0 loaded - 10 tabs")
print("[PhantomX] Safe Zone: "..tostring(SAFE_ZONE_POS))
print("[PhantomX] Done")
